0.00.028.730 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.237 W srv  llama_server: -----------------
0.00.030.244 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.244 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.244 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.244 W srv  llama_server: -----------------
0.00.031.955 I srv    load_model: loading model 'models/Llama-3.3-70B-Instruct.i1-IQ1_S.gguf'
0.02.560.608 I cmn          init: llama threadpool init, n_threads = 4
0.13.338.396 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 256, kv_unified = 'true'
0.13.364.996 I srv  llama_server: model loaded
0.13.365.007 I srv  llama_server: listening on http://127.0.0.1:8080
0.13.365.008 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.13.365.008 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.14.494.444 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.53.559.932 I slot print_timing: id  0 | task 6 | prompt eval time =   24697.55 ms /    33 tokens (  748.41 ms per token,     1.34 tokens per second)
1.53.559.949 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.559.950 I slot print_timing: id  0 | task 6 |       total time =   24697.56 ms /    34 tokens
1.53.559.953 I slot print_timing: id  0 | task 6 |    graphs reused =          1
1.53.560.762 I slot      release: id  0 | task 6 | stop processing: n_tokens = 33, truncated = 0
1.53.566.795 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 287030605
1.53.566.857 I slot launch_slot_: id  3 | task 8 | processing task, is_child = 0
2.18.779.857 I slot print_timing: id  3 | task 8 | prompt eval time =   25211.27 ms /    34 tokens (  741.51 ms per token,     1.35 tokens per second)
2.18.779.867 I slot print_timing: id  3 | task 8 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.779.868 I slot print_timing: id  3 | task 8 |       total time =   25211.27 ms /    35 tokens
2.18.779.869 I slot print_timing: id  3 | task 8 |    graphs reused =          1
2.18.780.698 I slot      release: id  3 | task 8 | stop processing: n_tokens = 34, truncated = 0
2.18.784.959 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 309535485
2.18.785.017 I slot launch_slot_: id  2 | task 10 | processing task, is_child = 0
2.45.092.506 I slot print_timing: id  2 | task 10 | prompt eval time =   26301.11 ms /    36 tokens (  730.59 ms per token,     1.37 tokens per second)
2.45.092.518 I slot print_timing: id  2 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.092.519 I slot print_timing: id  2 | task 10 |       total time =   26301.11 ms /    37 tokens
2.45.092.520 I slot print_timing: id  2 | task 10 |    graphs reused =          1
2.45.093.031 I slot      release: id  2 | task 10 | stop processing: n_tokens = 36, truncated = 0
2.45.117.174 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 335261447
2.45.117.218 I slot launch_slot_: id  1 | task 12 | processing task, is_child = 0
3.11.333.554 I slot print_timing: id  1 | task 12 | prompt eval time =   26214.30 ms /    36 tokens (  728.17 ms per token,     1.37 tokens per second)
3.11.333.566 I slot print_timing: id  1 | task 12 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.333.567 I slot print_timing: id  1 | task 12 |       total time =   26214.30 ms /    37 tokens
3.11.333.568 I slot print_timing: id  1 | task 12 |    graphs reused =          2
3.11.334.950 I slot      release: id  1 | task 12 | stop processing: n_tokens = 36, truncated = 0
3.11.340.979 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 359970943
3.11.341.018 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
3.39.254.501 I slot print_timing: id  0 | task 14 | prompt eval time =   27912.18 ms /    38 tokens (  734.53 ms per token,     1.36 tokens per second)
3.39.254.513 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.254.514 I slot print_timing: id  0 | task 14 |       total time =   27912.18 ms /    39 tokens
3.39.254.515 I slot print_timing: id  0 | task 14 |    graphs reused =          2
3.39.254.756 I slot      release: id  0 | task 14 | stop processing: n_tokens = 38, truncated = 0
3.39.258.367 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 385190877
3.39.258.405 I slot launch_slot_: id  3 | task 16 | processing task, is_child = 0
4.05.382.957 I slot print_timing: id  3 | task 16 | prompt eval time =   26119.78 ms /    35 tokens (  746.28 ms per token,     1.34 tokens per second)
4.05.382.967 I slot print_timing: id  3 | task 16 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.382.968 I slot print_timing: id  3 | task 16 |       total time =   26119.79 ms /    36 tokens
4.05.382.969 I slot print_timing: id  3 | task 16 |    graphs reused =          2
4.05.383.267 I slot      release: id  3 | task 16 | stop processing: n_tokens = 35, truncated = 0
4.05.387.093 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 411503208
4.05.387.133 I slot launch_slot_: id  2 | task 18 | processing task, is_child = 0
4.29.999.215 I slot print_timing: id  2 | task 18 | prompt eval time =   24610.49 ms /    33 tokens (  745.77 ms per token,     1.34 tokens per second)
4.29.999.224 I slot print_timing: id  2 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.999.225 I slot print_timing: id  2 | task 18 |       total time =   24610.49 ms /    34 tokens
4.29.999.226 I slot print_timing: id  2 | task 18 |    graphs reused =          2
4.29.999.822 I slot      release: id  2 | task 18 | stop processing: n_tokens = 33, truncated = 0
4.30.011.689 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 437745130
4.30.011.735 I slot launch_slot_: id  1 | task 20 | processing task, is_child = 0
4.54.567.616 I slot print_timing: id  1 | task 20 | prompt eval time =   24554.16 ms /    33 tokens (  744.07 ms per token,     1.34 tokens per second)
4.54.567.625 I slot print_timing: id  1 | task 20 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.567.626 I slot print_timing: id  1 | task 20 |       total time =   24554.16 ms /    34 tokens
4.54.567.627 I slot print_timing: id  1 | task 20 |    graphs reused =          3
4.54.568.952 I slot      release: id  1 | task 20 | stop processing: n_tokens = 33, truncated = 0
4.54.575.254 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 465664933
4.54.575.293 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
5.19.851.564 I slot print_timing: id  0 | task 22 | prompt eval time =   25274.10 ms /    34 tokens (  743.36 ms per token,     1.35 tokens per second)
5.19.851.573 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.19.851.574 I slot print_timing: id  0 | task 22 |       total time =   25274.11 ms /    35 tokens
5.19.851.575 I slot print_timing: id  0 | task 22 |    graphs reused =          3
5.19.852.364 I slot      release: id  0 | task 22 | stop processing: n_tokens = 34, truncated = 0
